

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 03 19:27:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
 (6) _isdigit                                              2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _DPYSendStr                                           8     4      4    1426
                                              0 BANK0      8     4      4
                          _DPYSetCur
                        _DPYSendChar
                          _DPYIsBusy
 ---------------------------------------------------------------------------------
 (5) _DPYIsBusy                                            2     2      0     105
                                              5 COMMON     2     2      0
                        _DLYDelay_us
 ---------------------------------------------------------------------------------
 (5) _DPYSendChar                                          2     2      0     430
                                              8 COMMON     2     2      0
                       _DPYWriteByte
 ---------------------------------------------------------------------------------
 (5) _DPYSetCur                                            4     3      1     498
                                              8 COMMON     4     3      1
                       _DPYWriteByte
 ---------------------------------------------------------------------------------
 (1) _PGMInit                                              1     1      0     753
                                             70 BANK0      1     1      0
                         _PGMReadNvm
                        _PGMCheckNvm
 ---------------------------------------------------------------------------------
 (2) _PGMCheckNvm                                          0     0      0     588
                        _PGMNvmReset
 ---------------------------------------------------------------------------------
 (3) _PGMNvmReset                                          1     1      0     588
                                             69 BANK0      1     1      0
                        _PGMWriteNvm
 ---------------------------------------------------------------------------------
 (3) _PGMWriteNvm                                          4     4      0     588
                                              8 COMMON     4     4      0
                           _NVMWrite
 ---------------------------------------------------------------------------------
 (4) _NVMWrite                                            76    72      4     588
                                              1 COMMON     7     3      4
                                              0 BANK0     69    69      0
 ---------------------------------------------------------------------------------
 (2) _PGMReadNvm                                           4     4      0     134
                                              8 COMMON     4     4      0
                            _NVMRead
 ---------------------------------------------------------------------------------
 (3) _NVMRead                                              7     3      4     134
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _DPYInit                                              1     1      0    1528
                                              4 BANK0      1     1      0
                     _DPYInitDisplay
 ---------------------------------------------------------------------------------
 (2) _DPYInitDisplay                                       2     2      0    1497
                                             11 COMMON     1     1      0
                                              3 BANK0      1     1      0
                        _DLYDelay_ms
                     _DPYWriteNibble
                       _DPYWriteByte
                        _DPYDrawChar
 ---------------------------------------------------------------------------------
 (3) _DPYDrawChar                                          6     5      1     625
                                              8 COMMON     3     2      1
                                              0 BANK0      3     3      0
                       _DPYWriteByte
 ---------------------------------------------------------------------------------
 (6) _DPYWriteByte                                         3     2      1     399
                                              5 COMMON     3     2      1
                _OUTSetHTCDataNibble
                        _DLYDelay_us
 ---------------------------------------------------------------------------------
 (3) _DPYWriteNibble                                       2     1      1     368
                                              5 COMMON     2     1      1
                _OUTSetHTCDataNibble
                        _DLYDelay_us
 ---------------------------------------------------------------------------------
 (6) _DLYDelay_us                                          4     2      2      68
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _OUTSetHTCDataNibble                                  3     3      0     207
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DINTask                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DINInit                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _NVMInit                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CC1Init                                              2     2      0     557
                                             11 COMMON     1     1      0
                                              2 BANK0      1     1      0
                        _DLYDelay_ms
                          _CC1Strobe
                           _CC1Write
 ---------------------------------------------------------------------------------
 (5) _CC1Write                                             6     3      3     260
                                              7 COMMON     4     1      3
                                              0 BANK0      2     2      0
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (5) _CC1Strobe                                            4     4      0     198
                                              7 COMMON     3     3      0
                           _SPIWrite
 ---------------------------------------------------------------------------------
 (6) _SPIWrite                                             6     3      3     130
                                              1 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (3) _DLYDelay_ms                                          6     4      2      68
                                              1 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _SPIInit                                              2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _OUTInit                                              2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _INInit                                               2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _INTIsr                                               1     1      0       0
                                              0 COMMON     1     1      0
                             _SYSInt
 ---------------------------------------------------------------------------------
 (9) _SYSInt                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INInit
   _OUTInit
   _SPIInit
   _CC1Init
     _DLYDelay_ms
     _CC1Strobe
       _SPIWrite
     _CC1Write
       _SPIWrite
   _NVMInit
   _DINInit
   _DINTask
   _DPYInit
     _DPYInitDisplay
       _DLYDelay_ms
       _DPYWriteNibble
         _OUTSetHTCDataNibble
         _DLYDelay_us
       _DPYWriteByte
         _OUTSetHTCDataNibble
         _DLYDelay_us
       _DPYDrawChar
         _DPYWriteByte
           _OUTSetHTCDataNibble
           _DLYDelay_us
   _PGMInit
     _PGMReadNvm
       _NVMRead
     _PGMCheckNvm
       _PGMNvmReset
         _PGMWriteNvm
           _NVMWrite
   _RTXInit
     _CC1Strobe
       _SPIWrite
     _RTXUpdateDisplay
       _DPYSendStr
         _DPYSetCur
           _DPYWriteByte
             _OUTSetHTCDataNibble
             _DLYDelay_us
         _DPYSendChar
           _DPYWriteByte
             _OUTSetHTCDataNibble
             _DLYDelay_us
         _DPYIsBusy
           _DLYDelay_us
       _ftoa
         _sprintf
           _isdigit
           ___lldiv
           ___llmod
             ___lldiv (ARG)
           ___wmul
         ___ftge
         ___ftmul
           ___ftpack
         ___ftneg
         ___ftsub
           ___ftadd
             ___ftpack
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftmul (ARG)
             ___ftpack
         ___lltoft
           ___ftpack
       ___awdiv
       ___ftge
   _RTXTask
     _RTXReadPkt
       _CC1Read
         _SPIRead
         _SPIWrite
       _PGMWriteNvm
         _NVMWrite
       _RTXUpdateDisplay
         _DPYSendStr
           _DPYSetCur
             _DPYWriteByte
               _OUTSetHTCDataNibble
               _DLYDelay_us
           _DPYSendChar
             _DPYWriteByte
               _OUTSetHTCDataNibble
               _DLYDelay_us
           _DPYIsBusy
             _DLYDelay_us
         _ftoa
           _sprintf
             _isdigit
             ___lldiv
             ___llmod
               ___lldiv (ARG)
             ___wmul
           ___ftge
           ___ftmul
             ___ftpack
           ___ftneg
           ___ftsub
             ___ftadd
               ___ftpack
             ___lltoft (ARG)
               ___ftpack
           ___fttol
             ___ftmul (ARG)
               ___ftpack
           ___lltoft
             ___ftpack
         ___awdiv
         ___ftge
       _RTXRcvPkt
         _CC1Read
           _SPIRead
           _SPIWrite
       _RTXSendRData
         _RTXSndPkt
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
           _CC1Read
             _SPIRead
             _SPIWrite
       ___lbtoft
         ___ftpack
   _SYSInit
   _SYSTask
     _DINTick
     _PGMTick
     _PGMPgmOff
     _PGMSelDown
     _PGMSelLong
       _PGMWriteNvm
         _NVMWrite
     _RTXTick
       _RTXSendPgm
         _RTXSndPkt
           _CC1Strobe
             _SPIWrite
           _CC1Write
             _SPIWrite
           _CC1Read
             _SPIRead
             _SPIWrite

 _INTIsr (ROOT)
   _SYSInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     1A      4B       7       93.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      32       9       62.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      2F      11       58.8%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     109      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     114      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Mon Nov 03 19:27:01 2014

          __size_of_CC1Strobe 0014                    __CFG_CP$ON 0000                            l14 0995  
                          l34 09AC                            l61 0AA3                            l70 0ACA  
                          l65 0ABE                            l94 09AF                            l79 0A5D  
                          l88 08D7                  ___awdiv@sign 0077           ___wmul@multiplicand 0073  
                ?_DLYDelay_ms 0071                  ?_DLYDelay_us 0071                  ___ftadd@exp1 007B  
                ___ftadd@exp2 007A                  ___ftadd@sign 0079                           l122 0C8C  
                         l211 0BC3                           l213 0BC1                           l151 0886  
                         l208 0908                           l170 052F                           l163 04EF  
                         l156 07EF                           l180 0586                           l173 0538  
                         l165 04FA                           l166 051E                           l183 0598  
                         l167 0509                           l258 091B                           l178 057F  
                         l356 09DE                           l460 0335                           l630 0E46  
                         l295 0F59                           l439 0BAF                           l471 0EFA  
                         l631 0E47                           l456 02CE                           l289 0C99  
                         l660 00E8                           l629 0E0A                           l558 0B68  
                         l663 0100                           l835 07C3                           l829 07AC  
                         l858 0487               __end_of_CC1Init 0C8D               __end_of_CC1Read 0A4A  
                __CFG_BORV$LO 0000                           wreg 0009                    _RTXReadPkt 0FA3  
             __end_of_DINInit 0909            DPYDrawChar@tmpAddr 0021               __end_of_DINTask 0A84  
             __end_of_DINTick 0BD7                  __CFG_LVP$OFF 0000                    _RTXSendPgm 0B69  
                 ?_DPYSendStr 0020                          l1048 0A8C                          l4000 0ACF  
                        l4010 0A62                          l4012 0A4B                          l4004 0AC1  
                        l4024 0C60                          l4034 0C83                          l4114 0F55  
                        l2700 09A7                          l3500 0077                          l3420 0B5D  
                        l4070 090F                          l3406 0B48                          l4160 0DE0  
                        l3520 00E4                          l3424 0B60               __end_of_DPYInit 091C  
                        l4066 090C                          l4170 0DEF                          l3522 00EA  
                        l4314 0298                          l2740 0AB3                          l2812 087E  
                        l2900 0593                          l4252 09C9                          l4148 0976  
                        l3532 010F                          l3508 00A7                          l4308 0283  
                        l2830 07DD                          l4254 09CC                          l4262 09D5  
                        l4158 0DD8                          l3542 012E                          l3526 00EF  
                        l3518 00B5                          l4326 02B9                          l2680 0981  
                        l2816 0881                          l2904 08F9                          l4176 0DFE  
                        l3640 0EAF                          l4336 02F0                          l4512 0B15  
                        l4098 0C95                          l4178 0DC7                          l3562 0192  
                        l3554 0163                          l3546 0134                          l4610 0440  
                        l4362 0361                          l4354 0341                          l4346 0318  
                        l4370 03AC                          l4290 0B93                          l4426 0FD6  
                        l4506 0B0E                          l2692 0998                          l2908 0903  
                        l2940 0A77                          l4268 0890                          l3900 0E9C  
                        l4620 0462                          l4452 0683                          l4364 037C  
                        l4198 0D50                          l3910 0D81                          l3582 020F  
                        l3566 01AF                          l3558 017A                          l3494 0068  
                        l4630 0483                          l4622 0466                          l3646 0EBA  
                        l4374 03DA                          l4518 0B1C                          l2688 0990  
                        l2944 0A7A                          l3912 0D8F                          l3920 0DB2  
                        l3576 01C7                          l3568 01B2                          l3584 004C  
                        l3752 0CD5                          l4560 0793                          l4616 0453  
                        l3672 0EF1                          l3664 0EE0                          l3656 0EC2  
                        l4288 0B8F                          l4296 0BA3                          l3586 021C  
                        l4570 07B9                          l4562 0798                          l4554 0782  
                        l4634 0499                          l4618 045D                          l3658 0ECE  
                        l2948 0A7E                          l2892 0581                          l2884 0561  
                        l3916 0DA7                          l3756 0CEB                          l4628 0479  
                        l4716 0BDB                          l3668 0EE9                          l4476 0F13  
                        l2878 055B                          l3598 08C5                          l4558 0789  
                        l4638 04AB                          l3838 070C                          l4718 0BED  
                        l3936 0A86                          l4568 07B1                          l4680 060C  
                        l4664 05C9                          l4648 04C6                          l4592 0417  
                        l3872 0771                          l3864 0757                          l3856 073C  
                        l4658 05B3                          l3866 0760                          l3858 074A  
                        l4692 0628                          l4676 0604                          l4588 0410  
                        l3868 0763                          l3886 0E63                          l4598 0426  
                        l3896 0E91                          l3888 0E71                          l4688 0620  
                        STR_1 082E                  __CFG_WDTE$ON 0000             NVMWrite@bufTmpRow 0020  
                        u3005 01D6                          _LATA 010C                          u3015 0219  
                        u3215 0ECF                          u3225 0ED9                          u4035 08DD  
                        u3235 0EE1                          u4045 09B5                          u5015 0BE1  
                        _PIE1 0091                          _PIE2 0092                          u3195 0EC5  
                        u5037 09BC                          u4095 0F6D                          u3805 0E92  
                        u2925 013B                          u3725 0758                          u4285 02ED  
                        u2935 0159                          u4615 07B4                          u3665 0713  
                        u3835 0D84                          u3915 0A8D                          u2955 0172  
                        u3765 0E66                          u3925 0A92                          u2965 018A  
                        u4645 07CA                          u3855 0D9D                          u2975 01A2  
                        u4575 078E                          u4815 0467                          u3695 073D  
                        u3785 0E72                          u3865 0DA8                          _PIR1 0011  
                        _PIR2 0012                          u3795 0E86                          u4595 07A7  
                        u4915 05D5                          u4755 0441                          u4925 05E5  
                        u4845 047A                          u4945 060D                          u4785 0454  
                        u4955 0613                          u4985 0629                          u4995 062F  
                        _TMR0 0015                          _WPUB 020D               __end_of_PGMInit 09DF  
             __end_of_PGMTick 08AC                  __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000  
                        _batt 00A0                          _main 0E04              __end_of_CC1Write 0B46  
                        _ftoa 0650                  ___ftpack@arg 0071               __end_of_NVMInit 0887  
             __end_of_NVMRead 0800                  ___ftpack@exp 0074                          _temp 00A3  
             __end_of_SPIInit 0ABF               __end_of_SPIRead 0ADF                          fsr0h 0005  
                        fsr1h 0007                          fsr0l 0004                          indf0 0000  
                        indf1 0001                          fsr1l 0006                          btemp 007E  
             __end_of_OUTInit 09AD                  ?_DPYDrawChar 0078                 __CFG_BOREN$ON 0000  
                        start 0011               __end_of_RTXInit 0BB0             NVMWrite@latchAddr 0063  
             __end_of_RTXTask 0855               __end_of_RTXTick 08B9                 __CFG_IESO$OFF 0000  
             __end_of_SYSInit 0B69               __end_of_SYSTask 0B23            __size_of_DPYIsBusy 0040  
                ___ftmul@cntr 002E                  ___ftmul@sign 002F            __size_of_DPYSetCur 0016  
                 ?_PGMReadNvm 0070                 __CFG_LPBOR$ON 0000                   ?_PGMSelDown 0070  
                ___fttol@exp1 003D                   ?_PGMSelLong 0070              ??_DPYWriteNibble 0076  
                ?_DPYSendChar 0070                  ___fttol@lval 0039                  SPIInit@state 0072  
                       ?_main 0070                         ?_ftoa 0047               __end_of___awdiv 0EF8  
             __end_of___ftadd 04DE               __end_of___ftneg 0869               __end_of___lldiv 0EA5  
             __end_of___ftmul 0650               ___awdiv@divisor 0071                         _T1CON 0018  
             __end_of___llmod 0DBB               __end_of___ftsub 09F8               __end_of___fttol 077A  
          __size_of_PGMPgmOff 0005                         i1l626 000D               ___awdiv@counter 0076  
                       _PMADR 0191                         _PMDAT 0193                         _TMR1H 0017  
                       _TMR1L 0016                         _TRISA 008C                         _TRISB 008D  
                       _TRISC 008E                 __CFG_PWRTE$ON 0000                  ___lltoft@exp 007A  
                 _sys_pgm_sta 00AB         __size_of_RTXSendRData 0022               __end_of_dpowers 0829  
           __end_of_CC1Strobe 0969               __end_of_isdigit 08C7                         _pktRx 00BA  
                       _pktTx 00C3                 ___ftpack@sign 0075                         main@i 0068  
                       ftoa@f 0047              __end_of_NVMWrite 059C                         ftoa@l 0050  
            __end_of_SPIWrite 0A67                         status 0003                         wtemp0 007E  
             __end_of_sprintf 0222                  ?_PGMCheckNvm 0070                __CFG_MCLRE$OFF 0000  
             __initialization 0013                  DLYDelay_ms@i 0075                  DLYDelay_us@i 0073  
                __end_of_main 0E52                  __end_of_ftoa 06F3            __size_of_RTXRcvPkt 000E  
          __size_of_RTXSndPkt 0055                     ??_CC1Init 007B                     ??_CC1Read 0079  
         __size_of_DPYSendStr 0049                CC1Strobe@e_stb 0078             RTXUpdateDisplay@i 00EA  
           RTXUpdateDisplay@j 00E9             RTXUpdateDisplay@p 00E6                   DPYIsBusy@bf 0076  
                      ??_main 0067                    _cc1PaTable 014A                        ??_ftoa 004B  
               ___fttol@sign1 0038                  _RTXSendRData 0ADF                  CC1Init@state 0022  
                   ??_DINInit 0071                  NVMWrite@addr 0071                     ??_DINTask 0071  
                   ??_DINTick 0071                    _cc1InitVal 01A0                  ?_PGMNvmReset 0070  
                   ??_DPYInit 007C                     ??_PGMInit 007C                     ??_PGMTick 0071  
                 ?_RTXReadPkt 0070             __end_of_DPYIsBusy 0D78                 SPIRead@dstPtr 0074  
                 ?_RTXSendPgm 0070                     ??_NVMInit 0071                     ??_NVMRead 0075  
           __end_of_DPYSetCur 097F              ___llmod@dividend 0029                     ??_SPIInit 0071  
                   ??_SPIRead 0072              ___awdiv@dividend 0073                     ??_OUTInit 0071  
                      _ANSELA 018C                        _ANSELB 018D                        _ANSELC 018E  
            __end_of___ftpack 07DA              __end_of___lbtoft 0A12           __size_of_PGMReadNvm 0013  
            __end_of___lltoft 0C02                     ??_RTXInit 007C                  ?_PGMWriteNvm 0070  
         __size_of_PGMSelDown 000A                     ??_RTXTask 007C                     ??_RTXTick 007C  
         __size_of_PGMSelLong 000C                        _INTCON 000B        OUTSetHTCDataNibble@val 0072  
         _OUTSetHTCDataNibble 0A12                     ??_SYSInit 0071                        _PMCON1 0195  
                      _PMCON2 0196                     ??_SYSTask 007C                        _INTIsr 0004  
                      _OSCCON 0099                        _INInit 097F                        _WDTCON 0097  
                      _SSPBUF 0211             __end_of_PGMPgmOff 0849                        _SYSInt 0849  
    __end_of_RTXUpdateDisplay 03E8                   DPYSendStr@i 0026           RTXReadPkt@numRxByte 0066  
                      ___ftge 0CBF                 ?_DPYWriteByte 0075                        ___wmul 0A84  
                   ??___awdiv 0075                     ??___ftadd 0026                __CFG_STVREN$ON 0000  
                   ??___ftneg 0074                     ??___lldiv 0079                     ??___ftmul 0026  
                   ??___llmod 007A                     ??___ftsub 007C                     ??___fttol 0034  
        ?_OUTSetHTCDataNibble 0070       __size_of_DPYInitDisplay 003E              ___awdiv@quotient 0078  
                      _tmrPgm 006A                        ftoa@cp 0054         ___ftmul@f3_as_product 002B  
        __size_of_DLYDelay_ms 0019          __size_of_DLYDelay_us 0011                     ?_CC1Write 0077  
                   ??_isdigit 0071             __end_of_RTXRcvPkt 08D5                     ??_sprintf 0036  
           __end_of_RTXSndPkt 0F4D       __end_of__initialization 0043                    ___ftadd@f1 0020  
                  ___ftadd@f2 0023                    ___ftge@ff1 0071                    ___ftge@ff2 0074  
    RTXUpdateDisplay@maxDigit 00E8                    ___ftneg@f1 0071                    ___lbtoft@c 0024  
                  ___ftmul@f1 0020                    ___ftmul@f2 0023          __size_of_DPYDrawChar 002C  
                  ___ftsub@f1 002D                    ___ftsub@f2 002A                    ___fttol@f1 0030  
              __pcstackCOMMON 0070                ??_DPYWriteByte 0076                  __pidataBANK2 08E6  
                __pidataBANK3 0C2E           __size_of_RTXReadPkt 005D                    ___lltoft@c 0020  
             NVMWrite@rowAddr 0060           __size_of_RTXSendPgm 0023         ??_OUTSetHTCDataNibble 0071  
                   ?_NVMWrite 0071               CC1Strobe@cc1Stb 0079          __size_of_DPYSendChar 0009  
                   ?_SPIWrite 0071                    CC1Read@len 0078                    CC1Read@dst 0077  
                  ??_CC1Write 007A                  CC1Write@addr 0020                  DPYDrawChar@i 0022  
                DPYDrawChar@p 0078                  ??_DPYSendStr 0024                  sprintf@width 0042  
                  __pbssBANK0 0069                    __pbssBANK1 00A0                    __pbssBANK2 0120  
                     ?_INTIsr 0070                       ?_INInit 0070               __CFG_VCAPEN$OFF 0000  
                     ?_SYSInt 0070                     INInit@sta 0072          __size_of_PGMCheckNvm 000C  
                  __pmaintext 0E04                       ?___ftge 0071                  ??_PGMReadNvm 0078  
             CC1Write@cc1Addr 0021                       ?___wmul 0071                  ??_PGMSelDown 0071  
                ??_PGMSelLong 0065                    __pintentry 0004                       _CC1Init 0C5D  
                     _CC1Read 0A2E            __end_of_DPYSendStr 0E04             _u_in_sta_currTask 007C  
                   ?___ftpack 0071                     ?___lbtoft 0079                    ??_NVMWrite 0075  
                   ?___lltoft 0020                    ??_SPIWrite 0074                       _DINInit 08F7  
                     _DINTick 0BB0                       _DINTask 0A67                       _DPYInit 0909  
                     _PGMInit 09C6                       _PGMTick 089F          __size_of_PGMNvmReset 0013  
                     _SSPCON1 0215                       _SSPCON2 0216                       _NVMInit 087C  
                     _NVMRead 07DA                       _SPIInit 0AA1                       _SPIRead 0ABF  
                     _SSPSTAT 0214                       _OUTInit 0996                  DPYSendChar@c 0079  
             DPYDrawChar@addr 0020                    __stringtab 0800                       _RTXInit 0B8C  
                DPYSetCur@col 0078                       _RTXTick 08AC                       _RTXTask 084F  
                DPYSetCur@row 007A            __end_of_PGMReadNvm 092F                       _SYSInit 0B46  
                     _SYSTask 0B01            __end_of_PGMSelDown 087C            __end_of_PGMSelLong 089F  
                   _CC1Strobe 0955               __size_of_INTIsr 000D               __size_of_INInit 0017  
        __size_of_PGMWriteNvm 0013               __size_of_SYSInt 0006                     NVMWrite@i 0062  
                   NVMWrite@j 0064                     SPIWrite@i 0076         RTXUpdateDisplay@isDec 00E4  
             __size_of___ftge 003B                       ___awdiv 0EA5                       ___ftadd 03E8  
                RTXInit@state 0059                       ___ftneg 0861                       ___lldiv 0E52  
             __size_of___wmul 001D                       ___ftmul 059C                       ___llmod 0D78  
                     ___ftsub 09DF                       ___fttol 06F3                _DPYInitDisplay 0CFA  
                  ??___ftpack 0076                    ??___lbtoft 0020                    ??___lltoft 0079  
                     __ptext1 0B01                       __ptext2 08AC                       __ptext3 0B69  
                     __ptext4 0893                       __ptext5 0872                       __ptext6 0844  
                     __ptext7 089F                       __ptext8 0BB0                       __ptext9 0B46  
                     _picBatt 0141                       _dpowers 0801                       _isdigit 08B9  
                     _pgm_cfg 00CC                       _pgm_flg 00A8                  ??_RTXReadPkt 0065  
                ??_RTXSendPgm 0028                       _strTemp 0131          __end_of_DPYWriteByte 0FA3  
                     _sprintf 0046                       clrloop0 085C                       _rtx_flg 00A9  
OUTSetHTCDataNibble@dataToSet 0073                  RTXRcvPkt@len 0020                  RTXRcvPkt@dst 0023  
        end_of_initialization 0043                       ftoa@buf 0120                    _u_in_ev_up 00AD  
                     ftoa@rem 004C                     _DPYIsBusy 0D38                    ?_CC1Strobe 0070  
          RTXSndPkt@numRxByte 0025                       init_ram 0855            RTXSndPkt@numTxByte 0026  
                   _DPYSetCur 0969                       initloop 0856                  RTXSndPkt@len 0022  
                RTXSndPkt@src 0024                  RTXSndPkt@sta 0027               ___lldiv@divisor 0071  
           ?_RTXUpdateDisplay 0070               ___lldiv@counter 0024            ??_RTXUpdateDisplay 0055  
                   _PGMPgmOff 0844        __end_of_DPYInitDisplay 0D38                    _tmrDbncSel 0069  
          __end_of_RTXReadPkt 1000                    DINInit@sta 0071            __end_of_RTXSendPgm 0B8C  
                   _PORTAbits 000C                     _PORTBbits 000D             DPYWriteNibble@val 0075  
                  _tmrLongSel 00A6              __CFG_FOSC$INTOSC 0000       __size_of_DPYWriteNibble 0032  
           __size_of_CC1Write 0023                   NVMRead@addr 0071                   NVMRead@dest 0073  
                  ?_DPYIsBusy 0070                     _RTXRcvPkt 08C7                    ?_DPYSetCur 0078  
                   _RTXSndPkt 0EF8                __end_of_INTIsr 0011                __end_of_INInit 0996  
              __end_of_SYSInt 084F                   ___ftmul@exp 002A                    ?_PGMPgmOff 0070  
             ?_DPYInitDisplay 0070                DLYDelay_ms@val 0071                DLYDelay_us@val 0071  
              __end_of___ftge 0CFA                __end_of___wmul 0AA1                 ??_DLYDelay_ms 0073  
               ??_DLYDelay_us 0073                DPYSendStr@data 0021                  SYSInit@state 0072  
           __size_of_NVMWrite 00BE             __size_of_SPIWrite 001D           start_initialization 0013  
                  ftoa@status 004A                   CC1Read@addr 007A                   NVMWrite@len 0074  
                    ??_INTIsr 0070                      ??_INInit 0071                   ??_CC1Strobe 0077  
                  DPYInit@sta 0024                    ?_RTXRcvPkt 0020                    ?_RTXSndPkt 0022  
               ??_DPYDrawChar 0079               ___llmod@divisor 0025               ___llmod@counter 007B  
                    ??_SYSInt 0070                CC1Read@cc1Addr 007B   __end_of_OUTSetHTCDataNibble 0A2E  
         RTXUpdateDisplay@val 00E5                      ??___ftge 0077                      ??___wmul 0075  
               ??_DPYSendChar 0078                      ?_CC1Init 0070                      ?_CC1Read 0077  
                 __pdataBANK2 0141                   __pdataBANK3 01A0                   SPIWrite@len 0073  
