

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Oct 04 14:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  5045                           
  5046                           ;psect for function _DINTask
  5047  0567                     _DINTask:	
  5048                           
  5049                           ;DIN.c: 81: u_in_sta_tmpTask.val=0;
  5050                           
  5051                           ;incstack = 0
  5052                           ; Regs used in _DINTask: [wreg+status,2+status,0]
  5053  0567  01F9               	clrf	_u_in_sta_tmpTask
  5054                           
  5055                           ;DIN.c: 82: if(!PORTBbits.RB2)
  5056  0568  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0569  1303               	bcf	3,6	;RP1=0, select bank0
  5058  056A  1D06               	btfss	6,2	;volatile
  5059                           
  5060                           ;DIN.c: 83: u_in_sta_tmpTask.sel=1;
  5061  056B  1479               	bsf	_u_in_sta_tmpTask,0
  5062                           
  5063                           ;DIN.c: 86: if(u_in_sta_currTask.sel!=u_in_sta_tmpTask.sel)
  5064  056C  0879               	movf	_u_in_sta_tmpTask,w
  5065  056D  3901               	andlw	1
  5066  056E  00F5               	movwf	??_DINTask
  5067  056F  0878               	movf	_u_in_sta_currTask,w
  5068  0570  3901               	andlw	1
  5069  0571  0675               	xorwf	??_DINTask,w
  5070  0572  1903               	skipnz
  5071  0573  2D7C               	goto	l1949
  5072                           
  5073                           ;DIN.c: 87: {
  5074                           ;DIN.c: 88: u_in_sta_currTask.sel=u_in_sta_tmpTask.sel;
  5075  0574  1078               	bcf	_u_in_sta_currTask,0
  5076  0575  1C79               	btfss	_u_in_sta_tmpTask,0
  5077  0576  2D78               	goto	l1945
  5078  0577  1478               	bsf	_u_in_sta_currTask,0
  5079  0578                     l1945:	
  5080                           
  5081                           ;DIN.c: 89: tmrDbncSel=0;
  5082  0578  1283               	bcf	3,5	;RP0=0, select bank0
  5083  0579  1303               	bcf	3,6	;RP1=0, select bank0
  5084  057A  01B0               	clrf	_tmrDbncSel
  5085                           
  5086                           ;DIN.c: 90: u_flg_din.tmrDbncSel=1;
  5087  057B  1477               	bsf	_u_flg_din,0
  5088  057C                     l1949:	
  5089                           
  5090                           ;DIN.c: 91: }
  5091                           ;DIN.c: 94: if(u_in_sta_currTask.sel)
  5092  057C  1C78               	btfss	_u_in_sta_currTask,0
  5093  057D  2D80               	goto	l1953
  5094                           
  5095                           ;DIN.c: 95: u_flg_din.tmrLongSel=1;
  5096  057E  14F7               	bsf	_u_flg_din,1
  5097  057F  0008               	return
  5098  0580                     l1953:	
  5099                           
  5100                           ;DIN.c: 96: else
  5101                           ;DIN.c: 97: {
  5102                           ;DIN.c: 98: tmrLongSel=0;
  5103  0580  01A6               	clrf	_tmrLongSel
  5104  0581  01A7               	clrf	_tmrLongSel+1
  5105                           
  5106                           ;DIN.c: 99: u_flg_din.tmrLongSel=0;
  5107  0582  10F7               	bcf	_u_flg_din,1
  5108  0583  0008               	return
  5109  0584                     __end_of_DINTask:	
  5110                           
  5111                           	psect	text34
  5112  0625                     __ptext34:	
  5113 ;; *************** function _DINInit *****************
  5114 ;; Defined at:
  5115 ;;		line 25 in file "DIN.c"
  5116 ;; Parameters:    Size  Location     Type
  5117 ;;  sta             1    wreg     unsigned char 
  5118 ;; Auto vars:     Size  Location     Type
  5119 ;;  sta             1    4[COMMON] unsigned char 
  5120 ;; Return value:  Size  Location     Type
  5121 ;;		None               void
  5122 ;; Registers used:
  5123 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5124 ;; Tracked objects:
  5125 ;;		On entry : 0/0
  5126 ;;		On exit  : 0/0
  5127 ;;		Unchanged: 0/0
  5128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5129 ;;      Params:         0       0       0       0
  5130 ;;      Locals:         1       0       0       0
  5131 ;;      Temps:          0       0       0       0
  5132 ;;      Totals:         1       0       0       0
  5133 ;;Total ram usage:        1 bytes
  5134 ;; Hardware stack levels used:    1
  5135 ;; Hardware stack levels required when called:    2
  5136 ;; This function calls:
  5137 ;;		Nothing
  5138 ;; This function is called by:
  5139 ;;		_main
  5140 ;; This function uses a non-reentrant model
  5141 ;;
  5142                           
  5143                           
  5144                           ;psect for function _DINInit
  5145  0625                     _DINInit:	
  5146                           
  5147                           ;incstack = 0
  5148                           ; Regs used in _DINInit: [wreg-fsr0h+status,2+status,0]
  5149                           ;DINInit@sta stored from wreg
  5150  0625  00F5               	movwf	DINInit@sta
  5151                           
  5152                           ;DIN.c: 26: switch(sta)
  5153  0626  2E30               	goto	l1913
  5154  0627                     l1909:	
  5155                           ;DIN.c: 27: {
  5156                           ;DIN.c: 31: case 1:
  5157                           
  5158                           
  5159                           ;DIN.c: 33: u_flg_din.val=0;
  5160  0627  01F7               	clrf	_u_flg_din
  5161                           
  5162                           ;DIN.c: 34: u_in_sta_currTask.val=0;
  5163  0628  01F8               	clrf	_u_in_sta_currTask
  5164                           
  5165                           ;DIN.c: 35: u_in_sta_tmpTask.val=0;
  5166  0629  01F9               	clrf	_u_in_sta_tmpTask
  5167                           
  5168                           ;DIN.c: 36: u_in_ev_up.val=0;
  5169  062A  1283               	bcf	3,5	;RP0=0, select bank0
  5170  062B  1303               	bcf	3,6	;RP1=0, select bank0
  5171  062C  01B6               	clrf	_u_in_ev_up
  5172                           
  5173                           ;DIN.c: 37: u_in_ev_down.val=0;
  5174  062D  01B4               	clrf	_u_in_ev_down
  5175                           
  5176                           ;DIN.c: 38: u_in_ev_long.val=0;
  5177  062E  01B5               	clrf	_u_in_ev_long
  5178                           
  5179                           ;DIN.c: 43: }
  5180                           
  5181                           ;DIN.c: 39: break;
  5182  062F  0008               	return
  5183  0630                     l1913:	
  5184  0630  0875               	movf	DINInit@sta,w
  5185                           
  5186                           ; Switch size 1, requested type "space"
  5187                           ; Number of cases is 1, Range of values is 1 to 1
  5188                           ; switch strategies available:
  5189                           ; Name         Instructions Cycles
  5190                           ; simple_byte            4     3 (average)
  5191                           ; direct_byte           12    10 (fixed)
  5192                           ; jumptable            263     9 (fixed)
  5193                           ;	Chosen strategy is simple_byte
  5194  0631  3A01               	xorlw	1	; case 1
  5195  0632  1903               	skipnz
  5196  0633  2E27               	goto	l1909
  5197  0634  2E35               	goto	l217
  5198  0635                     l217:	
  5199  0635  0008               	return
  5200  0636                     __end_of_DINInit:	
  5201                           
  5202                           	psect	text35
  5203  068E                     __ptext35:	
  5204 ;; *************** function _LEDInit *****************
  5205 ;; Defined at:
  5206 ;;		line 8 in file "LED.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  sta             1    wreg     unsigned char 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  sta             1    4[COMMON] unsigned char 
  5211 ;; Return value:  Size  Location     Type
  5212 ;;		None               void
  5213 ;; Registers used:
  5214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5215 ;; Tracked objects:
  5216 ;;		On entry : 0/0
  5217 ;;		On exit  : 0/0
  5218 ;;		Unchanged: 0/0
  5219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5220 ;;      Params:         0       0       0       0
  5221 ;;      Locals:         1       0       0       0
  5222 ;;      Temps:          0       0       0       0
  5223 ;;      Totals:         1       0       0       0
  5224 ;;Total ram usage:        1 bytes
  5225 ;; Hardware stack levels used:    1
  5226 ;; Hardware stack levels required when called:    2
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		_main
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function _LEDInit
  5236  068E                     _LEDInit:	
  5237                           
  5238                           ;incstack = 0
  5239                           ; Regs used in _LEDInit: [wreg-fsr0h+status,2+status,0]
  5240                           ;LEDInit@sta stored from wreg
  5241  068E  00F5               	movwf	LEDInit@sta
  5242                           
  5243                           ;LED.c: 9: switch(sta)
  5244  068F  2E94               	goto	l1845
  5245  0690                     l163:	
  5246                           ;LED.c: 10: {
  5247                           ;LED.c: 17: case 2:
  5248                           
  5249                           
  5250                           ;LED.c: 19: PORTCbits.RC7=1;
  5251  0690  1283               	bcf	3,5	;RP0=0, select bank0
  5252  0691  1303               	bcf	3,6	;RP1=0, select bank0
  5253  0692  1787               	bsf	7,7	;volatile
  5254                           
  5255                           ;LED.c: 21: }
  5256                           
  5257                           ;LED.c: 20: break;
  5258  0693  0008               	return
  5259  0694                     l1845:	
  5260  0694  0875               	movf	LEDInit@sta,w
  5261                           
  5262                           ; Switch size 1, requested type "space"
  5263                           ; Number of cases is 1, Range of values is 2 to 2
  5264                           ; switch strategies available:
  5265                           ; Name         Instructions Cycles
  5266                           ; simple_byte            4     3 (average)
  5267                           ; direct_byte           12    10 (fixed)
  5268                           ; jumptable            263     9 (fixed)
  5269                           ;	Chosen strategy is simple_byte
  5270  0695  3A02               	xorlw	2	; case 2
  5271  0696  1903               	skipnz
  5272  0697  2E90               	goto	l163
  5273  0698  2E99               	goto	l165
  5274  0699                     l165:	
  5275  0699  0008               	return
  5276  069A                     __end_of_LEDInit:	
  5277                           
  5278                           	psect	text36
  5279  0036                     __ptext36:	
  5280 ;; *************** function _ADCTask *****************
  5281 ;; Defined at:
  5282 ;;		line 45 in file "ADC.c"
  5283 ;; Parameters:    Size  Location     Type
  5284 ;;		None
  5285 ;; Auto vars:     Size  Location     Type
  5286 ;;		None
  5287 ;; Return value:  Size  Location     Type
  5288 ;;		None               void
  5289 ;; Registers used:
  5290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5296 ;;      Params:         0       0       0       0
  5297 ;;      Locals:         0       0       0       0
  5298 ;;      Temps:          0       2       0       0
  5299 ;;      Totals:         0       2       0       0
  5300 ;;Total ram usage:        2 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; Hardware stack levels required when called:    3
  5303 ;; This function calls:
  5304 ;;		___lwdiv
  5305 ;; This function is called by:
  5306 ;;		_main
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310                           
  5311                           ;psect for function _ADCTask
  5312  0036                     _ADCTask:	
  5313                           
  5314                           ;ADC.c: 46: static unsigned short sumBatt=0,sumTemp=0;
  5315                           ;ADC.c: 47: static unsigned char cntSum=0;
  5316                           ;ADC.c: 50: if(!(ADCON0bits.GO))
  5317                           
  5318                           ;incstack = 0
  5319                           ; Regs used in _ADCTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5320  0036  1283               	bcf	3,5	;RP0=0, select bank0
  5321  0037  1303               	bcf	3,6	;RP1=0, select bank0
  5322  0038  1C9F               	btfss	31,1	;volatile
  5323  0039  288F               	goto	l2391
  5324  003A  2897               	goto	l2393
  5325  003B                     l2363:	
  5326                           ;ADC.c: 54: {
  5327                           ;ADC.c: 55: case ADC_CH_BATT:
  5328                           
  5329                           ;ADC.c: 51: {
  5330                           ;ADC.c: 53: switch(adc_ch)
  5331                           
  5332                           
  5333                           ;ADC.c: 57: if(cntSum==10)
  5334  003B  0876               	movf	ADCTask@cntSum,w
  5335  003C  3A0A               	xorlw	10
  5336  003D  1D03               	skipz
  5337  003E  2855               	goto	l2369
  5338                           
  5339                           ;ADC.c: 58: {
  5340                           ;ADC.c: 60: batt=sumBatt/10;
  5341  003F  300A               	movlw	10
  5342  0040  00C6               	movwf	?___lwdiv
  5343  0041  3000               	movlw	0
  5344  0042  00C7               	movwf	?___lwdiv+1
  5345  0043  0821               	movf	ADCTask@sumBatt+1,w
  5346  0044  01C9               	clrf	?___lwdiv+3
  5347  0045  07C9               	addwf	?___lwdiv+3,f
  5348  0046  0820               	movf	ADCTask@sumBatt,w
  5349  0047  01C8               	clrf	?___lwdiv+2
  5350  0048  07C8               	addwf	?___lwdiv+2,f
  5351  0049  118A  220C  118A   	fcall	___lwdiv
  5352  004C  1283               	bcf	3,5	;RP0=0, select bank0
  5353  004D  1303               	bcf	3,6	;RP1=0, select bank0
  5354  004E  0846               	movf	?___lwdiv,w
  5355  004F  00CD               	movwf	??_ADCTask
  5356  0050  084D               	movf	??_ADCTask,w
  5357  0051  00A9               	movwf	_batt
  5358                           
  5359                           ;ADC.c: 62: sumBatt=0;
  5360  0052  01A0               	clrf	ADCTask@sumBatt
  5361  0053  01A1               	clrf	ADCTask@sumBatt+1
  5362                           
  5363                           ;ADC.c: 63: }
  5364  0054  285E               	goto	l107
  5365  0055                     l2369:	
  5366                           
  5367                           ;ADC.c: 64: else
  5368                           ;ADC.c: 65: sumBatt+=ADRESH;
  5369  0055  081E               	movf	30,w	;volatile
  5370  0056  00CD               	movwf	??_ADCTask
  5371  0057  01CE               	clrf	??_ADCTask+1
  5372  0058  084D               	movf	??_ADCTask,w
  5373  0059  07A0               	addwf	ADCTask@sumBatt,f
  5374  005A  1803               	skipnc
  5375  005B  0AA1               	incf	ADCTask@sumBatt+1,f
  5376  005C  084E               	movf	??_ADCTask+1,w
  5377  005D  07A1               	addwf	ADCTask@sumBatt+1,f
  5378  005E                     l107:	
  5379                           
  5380                           ;ADC.c: 67: ADCON0=0b10101001;
  5381  005E  30A9               	movlw	169
  5382  005F  009F               	movwf	31	;volatile
  5383                           
  5384                           ;ADC.c: 68: adc_ch=ADC_CH_TEMP;
  5385  0060  01A8               	clrf	_adc_ch
  5386  0061  0AA8               	incf	_adc_ch,f
  5387                           
  5388                           ;ADC.c: 69: break;
  5389  0062  2897               	goto	l2393
  5390  0063                     l2373:	
  5391                           ;ADC.c: 70: case ADC_CH_TEMP:
  5392                           
  5393                           
  5394                           ;ADC.c: 72: if(cntSum==10)
  5395  0063  0876               	movf	ADCTask@cntSum,w
  5396  0064  3A0A               	xorlw	10
  5397  0065  1D03               	skipz
  5398  0066  287E               	goto	l2381
  5399                           
  5400                           ;ADC.c: 73: {
  5401                           ;ADC.c: 75: temp=sumTemp/10;
  5402  0067  300A               	movlw	10
  5403  0068  00C6               	movwf	?___lwdiv
  5404  0069  3000               	movlw	0
  5405  006A  00C7               	movwf	?___lwdiv+1
  5406  006B  0823               	movf	ADCTask@sumTemp+1,w
  5407  006C  01C9               	clrf	?___lwdiv+3
  5408  006D  07C9               	addwf	?___lwdiv+3,f
  5409  006E  0822               	movf	ADCTask@sumTemp,w
  5410  006F  01C8               	clrf	?___lwdiv+2
  5411  0070  07C8               	addwf	?___lwdiv+2,f
  5412  0071  118A  220C  118A   	fcall	___lwdiv
  5413  0074  1283               	bcf	3,5	;RP0=0, select bank0
  5414  0075  1303               	bcf	3,6	;RP1=0, select bank0
  5415  0076  0846               	movf	?___lwdiv,w
  5416  0077  00CD               	movwf	??_ADCTask
  5417  0078  084D               	movf	??_ADCTask,w
  5418  0079  00AF               	movwf	_temp
  5419                           
  5420                           ;ADC.c: 77: sumTemp=0;
  5421  007A  01A2               	clrf	ADCTask@sumTemp
  5422  007B  01A3               	clrf	ADCTask@sumTemp+1
  5423                           
  5424                           ;ADC.c: 79: cntSum=0;
  5425  007C  01F6               	clrf	ADCTask@cntSum
  5426                           
  5427                           ;ADC.c: 80: }
  5428  007D  288B               	goto	l2385
  5429  007E                     l2381:	
  5430                           
  5431                           ;ADC.c: 81: else
  5432                           ;ADC.c: 82: {
  5433                           ;ADC.c: 84: sumTemp+=ADRESH;
  5434  007E  081E               	movf	30,w	;volatile
  5435  007F  00CD               	movwf	??_ADCTask
  5436  0080  01CE               	clrf	??_ADCTask+1
  5437  0081  084D               	movf	??_ADCTask,w
  5438  0082  07A2               	addwf	ADCTask@sumTemp,f
  5439  0083  1803               	skipnc
  5440  0084  0AA3               	incf	ADCTask@sumTemp+1,f
  5441  0085  084E               	movf	??_ADCTask+1,w
  5442  0086  07A3               	addwf	ADCTask@sumTemp+1,f
  5443                           
  5444                           ;ADC.c: 86: cntSum++;
  5445  0087  3001               	movlw	1
  5446  0088  00CD               	movwf	??_ADCTask
  5447  0089  084D               	movf	??_ADCTask,w
  5448  008A  07F6               	addwf	ADCTask@cntSum,f
  5449  008B                     l2385:	
  5450                           
  5451                           ;ADC.c: 87: }
  5452                           ;ADC.c: 89: ADCON0=0b10000001;
  5453  008B  3081               	movlw	129
  5454  008C  009F               	movwf	31	;volatile
  5455                           
  5456                           ;ADC.c: 90: adc_ch=ADC_CH_BATT;
  5457  008D  01A8               	clrf	_adc_ch
  5458                           
  5459                           ;ADC.c: 92: }
  5460                           
  5461                           ;ADC.c: 91: break;
  5462  008E  2897               	goto	l2393
  5463  008F                     l2391:	
  5464  008F  0828               	movf	_adc_ch,w
  5465                           
  5466                           ; Switch size 1, requested type "space"
  5467                           ; Number of cases is 2, Range of values is 0 to 1
  5468                           ; switch strategies available:
  5469                           ; Name         Instructions Cycles
  5470                           ; simple_byte            7     4 (average)
  5471                           ; direct_byte           11     7 (fixed)
  5472                           ; jumptable            260     6 (fixed)
  5473                           ;	Chosen strategy is simple_byte
  5474  0090  3A00               	xorlw	0	; case 0
  5475  0091  1903               	skipnz
  5476  0092  283B               	goto	l2363
  5477  0093  3A01               	xorlw	1	; case 1
  5478  0094  1903               	skipnz
  5479  0095  2863               	goto	l2373
  5480  0096  2897               	goto	l2393
  5481  0097                     l2393:	
  5482                           
  5483                           ;ADC.c: 93: }
  5484                           ;ADC.c: 95: _delay((unsigned long)((10)*(8000000/4000000.0)));
  5485  0097  3006               	movlw	6
  5486  0098  00CD               	movwf	??_ADCTask
  5487  0099                     u1697:	
  5488  0099  0BCD               	decfsz	??_ADCTask,f
  5489  009A  2899               	goto	u1697
  5490  009B  0000               	nop
  5491                           
  5492                           ;ADC.c: 97: ADCON0bits.GO=1;
  5493  009C  1283               	bcf	3,5	;RP0=0, select bank0
  5494  009D  1303               	bcf	3,6	;RP1=0, select bank0
  5495  009E  149F               	bsf	31,1	;volatile
  5496  009F  0008               	return
  5497  00A0                     __end_of_ADCTask:	
  5498                           
  5499                           	psect	text37
  5500  020C                     __ptext37:	
  5501 ;; *************** function ___lwdiv *****************
  5502 ;; Defined at:
  5503 ;;		line 5 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\lwdiv.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  divisor         2    0[BANK0 ] unsigned int 
  5506 ;;  dividend        2    2[BANK0 ] unsigned int 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;  quotient        2    5[BANK0 ] unsigned int 
  5509 ;;  counter         1    4[BANK0 ] unsigned char 
  5510 ;; Return value:  Size  Location     Type
  5511 ;;                  2    0[BANK0 ] unsigned int 
  5512 ;; Registers used:
  5513 ;;		wreg, status,2, status,0
  5514 ;; Tracked objects:
  5515 ;;		On entry : 0/0
  5516 ;;		On exit  : 0/0
  5517 ;;		Unchanged: 0/0
  5518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5519 ;;      Params:         0       4       0       0
  5520 ;;      Locals:         0       3       0       0
  5521 ;;      Temps:          1       0       0       0
  5522 ;;      Totals:         1       7       0       0
  5523 ;;Total ram usage:        8 bytes
  5524 ;; Hardware stack levels used:    1
  5525 ;; Hardware stack levels required when called:    2
  5526 ;; This function calls:
  5527 ;;		Nothing
  5528 ;; This function is called by:
  5529 ;;		_ADCTask
  5530 ;; This function uses a non-reentrant model
  5531 ;;
  5532                           
  5533                           
  5534                           ;psect for function ___lwdiv
  5535  020C                     ___lwdiv:	
  5536                           
  5537                           ;incstack = 0
  5538                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5539  020C  1283               	bcf	3,5	;RP0=0, select bank0
  5540  020D  1303               	bcf	3,6	;RP1=0, select bank0
  5541  020E  01CB               	clrf	___lwdiv@quotient
  5542  020F  01CC               	clrf	___lwdiv@quotient+1
  5543  0210  0847               	movf	___lwdiv@divisor+1,w
  5544  0211  0446               	iorwf	___lwdiv@divisor,w
  5545  0212  1903               	skipnz
  5546  0213  2A45               	goto	l2803
  5547  0214  01CA               	clrf	___lwdiv@counter
  5548  0215  0ACA               	incf	___lwdiv@counter,f
  5549  0216                     l2791:	
  5550  0216  1BC7               	btfsc	___lwdiv@divisor+1,7
  5551  0217  2A24               	goto	l2793
  5552  0218  3001               	movlw	1
  5553  0219                     u1625:	
  5554  0219  1003               	clrc
  5555  021A  0DC6               	rlf	___lwdiv@divisor,f
  5556  021B  0DC7               	rlf	___lwdiv@divisor+1,f
  5557  021C  3EFF               	addlw	-1
  5558  021D  1D03               	skipz
  5559  021E  2A19               	goto	u1625
  5560  021F  3001               	movlw	1
  5561  0220  00F5               	movwf	??___lwdiv
  5562  0221  0875               	movf	??___lwdiv,w
  5563  0222  07CA               	addwf	___lwdiv@counter,f
  5564  0223  2A16               	goto	l2791
  5565  0224                     l2793:	
  5566  0224  3001               	movlw	1
  5567  0225                     u1645:	
  5568  0225  1003               	clrc
  5569  0226  0DCB               	rlf	___lwdiv@quotient,f
  5570  0227  0DCC               	rlf	___lwdiv@quotient+1,f
  5571  0228  3EFF               	addlw	-1
  5572  0229  1D03               	skipz
  5573  022A  2A25               	goto	u1645
  5574  022B  0847               	movf	___lwdiv@divisor+1,w
  5575  022C  0249               	subwf	___lwdiv@dividend+1,w
  5576  022D  1D03               	skipz
  5577  022E  2A31               	goto	u1655
  5578  022F  0846               	movf	___lwdiv@divisor,w
  5579  0230  0248               	subwf	___lwdiv@dividend,w
  5580  0231                     u1655:	
  5581  0231  1C03               	skipc
  5582  0232  2A3A               	goto	l2799
  5583  0233  0846               	movf	___lwdiv@divisor,w
  5584  0234  02C8               	subwf	___lwdiv@dividend,f
  5585  0235  0847               	movf	___lwdiv@divisor+1,w
  5586  0236  1C03               	skipc
  5587  0237  03C9               	decf	___lwdiv@dividend+1,f
  5588  0238  02C9               	subwf	___lwdiv@dividend+1,f
  5589  0239  144B               	bsf	___lwdiv@quotient,0
  5590  023A                     l2799:	
  5591  023A  3001               	movlw	1
  5592  023B                     u1665:	
  5593  023B  1003               	clrc
  5594  023C  0CC7               	rrf	___lwdiv@divisor+1,f
  5595  023D  0CC6               	rrf	___lwdiv@divisor,f
  5596  023E  3EFF               	addlw	-1
  5597  023F  1D03               	skipz
  5598  0240  2A3B               	goto	u1665
  5599  0241  3001               	movlw	1
  5600  0242  02CA               	subwf	___lwdiv@counter,f
  5601  0243  1D03               	btfss	3,2
  5602  0244  2A24               	goto	l2793
  5603  0245                     l2803:	
  5604  0245  084C               	movf	___lwdiv@quotient+1,w
  5605  0246  01C7               	clrf	?___lwdiv+1
  5606  0247  07C7               	addwf	?___lwdiv+1,f
  5607  0248  084B               	movf	___lwdiv@quotient,w
  5608  0249  01C6               	clrf	?___lwdiv
  5609  024A  07C6               	addwf	?___lwdiv,f
  5610  024B  0008               	return
  5611  024C                     __end_of___lwdiv:	
  5612                           
  5613                           	psect	text38
  5614  0427                     __ptext38:	
  5615 ;; *************** function _ADCInit *****************
  5616 ;; Defined at:
  5617 ;;		line 21 in file "ADC.c"
  5618 ;; Parameters:    Size  Location     Type
  5619 ;;  state           1    wreg     unsigned char 
  5620 ;; Auto vars:     Size  Location     Type
  5621 ;;  state           1    0[BANK0 ] unsigned char 
  5622 ;; Return value:  Size  Location     Type
  5623 ;;		None               void
  5624 ;; Registers used:
  5625 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5626 ;; Tracked objects:
  5627 ;;		On entry : 0/0
  5628 ;;		On exit  : 0/0
  5629 ;;		Unchanged: 0/0
  5630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5631 ;;      Params:         0       0       0       0
  5632 ;;      Locals:         0       1       0       0
  5633 ;;      Temps:          1       0       0       0
  5634 ;;      Totals:         1       1       0       0
  5635 ;;Total ram usage:        2 bytes
  5636 ;; Hardware stack levels used:    1
  5637 ;; Hardware stack levels required when called:    2
  5638 ;; This function calls:
  5639 ;;		Nothing
  5640 ;; This function is called by:
  5641 ;;		_main
  5642 ;; This function uses a non-reentrant model
  5643 ;;
  5644                           
  5645                           
  5646                           ;psect for function _ADCInit
  5647  0427                     _ADCInit:	
  5648                           
  5649                           ;incstack = 0
  5650                           ; Regs used in _ADCInit: [wreg-fsr0h+status,2+status,0]
  5651                           ;ADCInit@state stored from wreg
  5652  0427  1283               	bcf	3,5	;RP0=0, select bank0
  5653  0428  1303               	bcf	3,6	;RP1=0, select bank0
  5654  0429  00C6               	movwf	ADCInit@state
  5655                           
  5656                           ;ADC.c: 22: switch(state)
  5657  042A  2C3F               	goto	l2357
  5658  042B                     l2345:	
  5659                           ;ADC.c: 23: {
  5660                           ;ADC.c: 24: case 0:
  5661                           
  5662                           
  5663                           ;ADC.c: 26: ADCON0=0b10000001; ADCON1=0b00000000;
  5664  042B  3081               	movlw	129
  5665  042C  009F               	movwf	31	;volatile
  5666  042D  1683               	bsf	3,5	;RP0=1, select bank1
  5667  042E  1303               	bcf	3,6	;RP1=0, select bank1
  5668  042F  019F               	clrf	31	;volatile
  5669                           
  5670                           ;ADC.c: 27: break;
  5671  0430  0008               	return
  5672  0431                     l2349:	
  5673                           ;ADC.c: 28: case 1:
  5674                           
  5675                           
  5676                           ;ADC.c: 30: adc_ch=ADC_CH_BATT;
  5677  0431  1283               	bcf	3,5	;RP0=0, select bank0
  5678  0432  01A8               	clrf	_adc_ch
  5679                           
  5680                           ;ADC.c: 31: batt=0;
  5681  0433  01A9               	clrf	_batt
  5682                           
  5683                           ;ADC.c: 32: temp=0;
  5684  0434  01AF               	clrf	_temp
  5685                           
  5686                           ;ADC.c: 33: break;
  5687  0435  0008               	return
  5688  0436                     l2351:	
  5689                           ;ADC.c: 34: case 2:
  5690                           
  5691                           
  5692                           ;ADC.c: 37: _delay((unsigned long)((10)*(8000000/4000000.0)));
  5693  0436  3006               	movlw	6
  5694  0437  00F5               	movwf	??_ADCInit
  5695  0438                     u1707:	
  5696  0438  0BF5               	decfsz	??_ADCInit,f
  5697  0439  2C38               	goto	u1707
  5698  043A  0000               	nop
  5699                           
  5700                           ;ADC.c: 39: ADCON0bits.GO=1;
  5701  043B  1283               	bcf	3,5	;RP0=0, select bank0
  5702  043C  1303               	bcf	3,6	;RP1=0, select bank0
  5703  043D  149F               	bsf	31,1	;volatile
  5704                           
  5705                           ;ADC.c: 41: }
  5706                           
  5707                           ;ADC.c: 40: break;
  5708  043E  0008               	return
  5709  043F                     l2357:	
  5710  043F  0846               	movf	ADCInit@state,w
  5711                           
  5712                           ; Switch size 1, requested type "space"
  5713                           ; Number of cases is 3, Range of values is 0 to 2
  5714                           ; switch strategies available:
  5715                           ; Name         Instructions Cycles
  5716                           ; simple_byte           10     6 (average)
  5717                           ; direct_byte           13     7 (fixed)
  5718                           ; jumptable            260     6 (fixed)
  5719                           ;	Chosen strategy is simple_byte
  5720  0440  3A00               	xorlw	0	; case 0
  5721  0441  1903               	skipnz
  5722  0442  2C2B               	goto	l2345
  5723  0443  3A01               	xorlw	1	; case 1
  5724  0444  1903               	skipnz
  5725  0445  2C31               	goto	l2349
  5726  0446  3A03               	xorlw	3	; case 2
  5727  0447  1903               	skipnz
  5728  0448  2C36               	goto	l2351
  5729  0449  2C4A               	goto	l94
  5730  044A                     l94:	
  5731  044A  0008               	return
  5732  044B                     __end_of_ADCInit:	
  5733                           
  5734                           	psect	text39
  5735  03BA                     __ptext39:	
  5736 ;; *************** function _SPIInit *****************
  5737 ;; Defined at:
  5738 ;;		line 9 in file "SPI.c"
  5739 ;; Parameters:    Size  Location     Type
  5740 ;;  state           1    wreg     unsigned char 
  5741 ;; Auto vars:     Size  Location     Type
  5742 ;;  state           1    0[BANK0 ] unsigned char 
  5743 ;; Return value:  Size  Location     Type
  5744 ;;		None               void
  5745 ;; Registers used:
  5746 ;;		wreg, fsr0l, fsr0h, status,2, status,0
