

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 27 13:25:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  7604  04E7  0837               	movf	___ftdiv@f1+1,w
  7605  04E8  00BA               	movwf	??___ftdiv+1
  7606  04E9  0838               	movf	___ftdiv@f1+2,w
  7607  04EA  00BB               	movwf	??___ftdiv+2
  7608  04EB  3010               	movlw	16
  7609  04EC                     u3855:	
  7610  04EC  36BB               	lsrf	??___ftdiv+2,f
  7611  04ED  0CBA               	rrf	??___ftdiv+1,f
  7612  04EE  0CB9               	rrf	??___ftdiv,f
  7613  04EF  0B89               	decfsz	9,f
  7614  04F0  2CEC               	goto	u3855
  7615  04F1  0839               	movf	??___ftdiv,w
  7616  04F2  00BC               	movwf	??___ftdiv+3
  7617  04F3  083C               	movf	??___ftdiv+3,w
  7618  04F4  00C2               	movwf	___ftdiv@sign
  7619  04F5  0833               	movf	___ftdiv@f2,w
  7620  04F6  00B9               	movwf	??___ftdiv
  7621  04F7  0834               	movf	___ftdiv@f2+1,w
  7622  04F8  00BA               	movwf	??___ftdiv+1
  7623  04F9  0835               	movf	___ftdiv@f2+2,w
  7624  04FA  00BB               	movwf	??___ftdiv+2
  7625  04FB  3010               	movlw	16
  7626  04FC                     u3865:	
  7627  04FC  36BB               	lsrf	??___ftdiv+2,f
  7628  04FD  0CBA               	rrf	??___ftdiv+1,f
  7629  04FE  0CB9               	rrf	??___ftdiv,f
  7630  04FF  0B89               	decfsz	9,f
  7631  0500  2CFC               	goto	u3865
  7632  0501  0839               	movf	??___ftdiv,w
  7633  0502  00BC               	movwf	??___ftdiv+3
  7634  0503  083C               	movf	??___ftdiv+3,w
  7635  0504  06C2               	xorwf	___ftdiv@sign,f
  7636  0505  3080               	movlw	128
  7637  0506  00B9               	movwf	??___ftdiv
  7638  0507  0839               	movf	??___ftdiv,w
  7639  0508  05C2               	andwf	___ftdiv@sign,f
  7640  0509  17B7               	bsf	___ftdiv@f1+1,7
  7641  050A  30FF               	movlw	255
  7642  050B  05B6               	andwf	___ftdiv@f1,f
  7643  050C  30FF               	movlw	255
  7644  050D  05B7               	andwf	___ftdiv@f1+1,f
  7645  050E  3000               	movlw	0
  7646  050F  05B8               	andwf	___ftdiv@f1+2,f
  7647  0510  17B4               	bsf	___ftdiv@f2+1,7
  7648  0511  30FF               	movlw	255
  7649  0512  05B3               	andwf	___ftdiv@f2,f
  7650  0513  30FF               	movlw	255
  7651  0514  05B4               	andwf	___ftdiv@f2+1,f
  7652  0515  3000               	movlw	0
  7653  0516  05B5               	andwf	___ftdiv@f2+2,f
  7654  0517  3018               	movlw	24
  7655  0518  00B9               	movwf	??___ftdiv
  7656  0519  0839               	movf	??___ftdiv,w
  7657  051A  00BD               	movwf	___ftdiv@cntr
  7658  051B                     l4301:	
  7659  051B  3001               	movlw	1
  7660  051C                     u3875:	
  7661  051C  35BE               	lslf	___ftdiv@f3,f
  7662  051D  0DBF               	rlf	___ftdiv@f3+1,f
  7663  051E  0DC0               	rlf	___ftdiv@f3+2,f
  7664  051F  0B89               	decfsz	9,f
  7665  0520  2D1C               	goto	u3875
  7666  0521  0835               	movf	___ftdiv@f2+2,w
  7667  0522  0238               	subwf	___ftdiv@f1+2,w
  7668  0523  1D03               	skipz
  7669  0524  2D2B               	goto	u3885
  7670  0525  0834               	movf	___ftdiv@f2+1,w
  7671  0526  0237               	subwf	___ftdiv@f1+1,w
  7672  0527  1D03               	skipz
  7673  0528  2D2B               	goto	u3885
  7674  0529  0833               	movf	___ftdiv@f2,w
  7675  052A  0236               	subwf	___ftdiv@f1,w
  7676  052B                     u3885:	
  7677  052B  1C03               	skipc
  7678  052C  2D34               	goto	l4309
  7679  052D  0833               	movf	___ftdiv@f2,w
  7680  052E  02B6               	subwf	___ftdiv@f1,f
  7681  052F  0834               	movf	___ftdiv@f2+1,w
  7682  0530  3BB7               	subwfb	___ftdiv@f1+1,f
  7683  0531  0835               	movf	___ftdiv@f2+2,w
  7684  0532  3BB8               	subwfb	___ftdiv@f1+2,f
  7685  0533  143E               	bsf	___ftdiv@f3,0
  7686  0534                     l4309:	
  7687  0534  3001               	movlw	1
  7688  0535                     u3895:	
  7689  0535  35B6               	lslf	___ftdiv@f1,f
  7690  0536  0DB7               	rlf	___ftdiv@f1+1,f
  7691  0537  0DB8               	rlf	___ftdiv@f1+2,f
  7692  0538  0B89               	decfsz	9,f
  7693  0539  2D35               	goto	u3895
  7694  053A  3001               	movlw	1
  7695  053B  02BD               	subwf	___ftdiv@cntr,f
  7696  053C  1D03               	btfss	3,2
  7697  053D  2D1B               	goto	l4301
  7698  053E  083E               	movf	___ftdiv@f3,w
  7699  053F  00F1               	movwf	?___ftpack
  7700  0540  083F               	movf	___ftdiv@f3+1,w
  7701  0541  00F2               	movwf	?___ftpack+1
  7702  0542  0840               	movf	___ftdiv@f3+2,w
  7703  0543  00F3               	movwf	?___ftpack+2
  7704  0544  0841               	movf	___ftdiv@exp,w
  7705  0545  00B9               	movwf	??___ftdiv
  7706  0546  0839               	movf	??___ftdiv,w
  7707  0547  00F4               	movwf	?___ftpack+3
  7708  0548  0842               	movf	___ftdiv@sign,w
  7709  0549  00BA               	movwf	??___ftdiv+1
  7710  054A  083A               	movf	??___ftdiv+1,w
  7711  054B  00F5               	movwf	?___ftpack+4
  7712  054C  3186  2641         	fcall	___ftpack
  7713  054E  0871               	movf	?___ftpack,w
  7714  054F  0020               	movlb	0	; select bank0
  7715  0550  00B3               	movwf	?___ftdiv
  7716  0551  0872               	movf	?___ftpack+1,w
  7717  0552  00B4               	movwf	?___ftdiv+1
  7718  0553  0873               	movf	?___ftpack+2,w
  7719  0554  00B5               	movwf	?___ftdiv+2
  7720  0555  0008               	return
  7721  0556                     __end_of___ftdiv:	
  7722                           
  7723                           	psect	text44
  7724  018B                     __ptext44:	
  7725 ;; *************** function ___ftadd *****************
  7726 ;; Defined at:
  7727 ;;		line 87 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\ftadd.c"
  7728 ;; Parameters:    Size  Location     Type
  7729 ;;  f1              3   35[BANK0 ] float 
  7730 ;;  f2              3   38[BANK0 ] float 
  7731 ;; Auto vars:     Size  Location     Type
  7732 ;;  exp1            1   47[BANK0 ] unsigned char 
  7733 ;;  exp2            1   46[BANK0 ] unsigned char 
  7734 ;;  sign            1   45[BANK0 ] unsigned char 
  7735 ;; Return value:  Size  Location     Type
  7736 ;;                  3   35[BANK0 ] float 
  7737 ;; Registers used:
  7738 ;;		wreg, status,2, status,0, pclath, cstack
  7739 ;; Tracked objects:
  7740 ;;		On entry : 0/0
  7741 ;;		On exit  : 0/0
  7742 ;;		Unchanged: 0/0
  7743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7744 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7745 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7746 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7747 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7748 ;;Total ram usage:       13 bytes
  7749 ;; Hardware stack levels used:    1
  7750 ;; Hardware stack levels required when called:    3
  7751 ;; This function calls:
  7752 ;;		___ftpack
  7753 ;; This function is called by:
  7754 ;;		_ADCTask
  7755 ;; This function uses a non-reentrant model
  7756 ;;
  7757                           
  7758                           
  7759                           ;psect for function ___ftadd
  7760  018B                     ___ftadd:	
  7761                           
  7762                           ;incstack = 0
  7763                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  7764  018B  0020               	movlb	0	; select bank0
  7765  018C  0843               	movf	___ftadd@f1,w
  7766  018D  00C9               	movwf	??___ftadd
  7767  018E  0844               	movf	___ftadd@f1+1,w
  7768  018F  00CA               	movwf	??___ftadd+1
  7769  0190  0845               	movf	___ftadd@f1+2,w
  7770  0191  00CB               	movwf	??___ftadd+2
  7771  0192  1003               	clrc
  7772  0193  0D4A               	rlf	??___ftadd+1,w
  7773  0194  0D4B               	rlf	??___ftadd+2,w
  7774  0195  00CC               	movwf	??___ftadd+3
  7775  0196  084C               	movf	??___ftadd+3,w
  7776  0197  00CF               	movwf	___ftadd@exp1
  7777  0198  0846               	movf	___ftadd@f2,w
  7778  0199  00C9               	movwf	??___ftadd
  7779  019A  0847               	movf	___ftadd@f2+1,w
  7780  019B  00CA               	movwf	??___ftadd+1
  7781  019C  0848               	movf	___ftadd@f2+2,w
  7782  019D  00CB               	movwf	??___ftadd+2
  7783  019E  1003               	clrc
  7784  019F  0D4A               	rlf	??___ftadd+1,w
  7785  01A0  0D4B               	rlf	??___ftadd+2,w
  7786  01A1  00CC               	movwf	??___ftadd+3
  7787  01A2  084C               	movf	??___ftadd+3,w
  7788  01A3  00CE               	movwf	___ftadd@exp2
  7789  01A4  084F               	movf	___ftadd@exp1,w
  7790  01A5  1903               	btfsc	3,2
  7791  01A6  29B3               	goto	l4211
  7792  01A7  084E               	movf	___ftadd@exp2,w
  7793  01A8  024F               	subwf	___ftadd@exp1,w
  7794  01A9  1803               	skipnc
  7795  01AA  29BA               	goto	l4215
  7796  01AB  034F               	decf	___ftadd@exp1,w
  7797  01AC  3AFF               	xorlw	255
  7798  01AD  074E               	addwf	___ftadd@exp2,w
  7799  01AE  00C9               	movwf	??___ftadd
  7800  01AF  3019               	movlw	25
  7801  01B0  0249               	subwf	??___ftadd,w
  7802  01B1  1C03               	skipc
  7803  01B2  29BA               	goto	l4215
  7804  01B3                     l4211:	
  7805  01B3  0846               	movf	___ftadd@f2,w
  7806  01B4  00C3               	movwf	?___ftadd
  7807  01B5  0847               	movf	___ftadd@f2+1,w
  7808  01B6  00C4               	movwf	?___ftadd+1
  7809  01B7  0848               	movf	___ftadd@f2+2,w
  7810  01B8  00C5               	movwf	?___ftadd+2
  7811  01B9  0008               	return
  7812  01BA                     l4215:	
  7813  01BA  084E               	movf	___ftadd@exp2,w
  7814  01BB  1903               	btfsc	3,2
  7815  01BC  0008               	return
  7816  01BD  084F               	movf	___ftadd@exp1,w
  7817  01BE  024E               	subwf	___ftadd@exp2,w
  7818  01BF  1803               	skipnc
  7819  01C0  29C9               	goto	l4221
  7820  01C1  034E               	decf	___ftadd@exp2,w
  7821  01C2  3AFF               	xorlw	255
  7822  01C3  074F               	addwf	___ftadd@exp1,w
  7823  01C4  00C9               	movwf	??___ftadd
  7824  01C5  3019               	movlw	25
  7825  01C6  0249               	subwf	??___ftadd,w
  7826  01C7  1803               	btfsc	3,0
  7827  01C8  0008               	return
  7828  01C9                     l4221:	
  7829  01C9  3006               	movlw	6
  7830  01CA  00C9               	movwf	??___ftadd
  7831  01CB  0849               	movf	??___ftadd,w
  7832  01CC  00CD               	movwf	___ftadd@sign
  7833  01CD  1BC5               	btfsc	___ftadd@f1+2,7
  7834  01CE  17CD               	bsf	___ftadd@sign,7
  7835  01CF  1BC8               	btfsc	___ftadd@f2+2,7
  7836  01D0  174D               	bsf	___ftadd@sign,6
  7837  01D1  17C4               	bsf	___ftadd@f1+1,7
  7838  01D2  30FF               	movlw	255
  7839  01D3  05C3               	andwf	___ftadd@f1,f
  7840  01D4  30FF               	movlw	255
  7841  01D5  05C4               	andwf	___ftadd@f1+1,f
  7842  01D6  3000               	movlw	0
  7843  01D7  05C5               	andwf	___ftadd@f1+2,f
  7844  01D8  17C7               	bsf	___ftadd@f2+1,7
  7845  01D9  30FF               	movlw	255
  7846  01DA  05C6               	andwf	___ftadd@f2,f
  7847  01DB  30FF               	movlw	255
  7848  01DC  05C7               	andwf	___ftadd@f2+1,f
  7849  01DD  3000               	movlw	0
  7850  01DE  05C8               	andwf	___ftadd@f2+2,f
  7851  01DF  084E               	movf	___ftadd@exp2,w
  7852  01E0  024F               	subwf	___ftadd@exp1,w
  7853  01E1  1803               	skipnc
  7854  01E2  2A05               	goto	l4243
  7855  01E3                     l4233:	
  7856  01E3  3001               	movlw	1
  7857  01E4                     u3695:	
  7858  01E4  35C6               	lslf	___ftadd@f2,f
  7859  01E5  0DC7               	rlf	___ftadd@f2+1,f
  7860  01E6  0DC8               	rlf	___ftadd@f2+2,f
  7861  01E7  0B89               	decfsz	9,f
  7862  01E8  29E4               	goto	u3695
  7863  01E9  3001               	movlw	1
  7864  01EA  02CE               	subwf	___ftadd@exp2,f
  7865  01EB  084E               	movf	___ftadd@exp2,w
  7866  01EC  064F               	xorwf	___ftadd@exp1,w
  7867  01ED  1903               	skipnz
  7868  01EE  2A00               	goto	l4241
  7869  01EF  3001               	movlw	1
  7870  01F0  02CD               	subwf	___ftadd@sign,f
  7871  01F1  084D               	movf	___ftadd@sign,w
  7872  01F2  3907               	andlw	7
  7873  01F3  1903               	btfsc	3,2
  7874  01F4  2A00               	goto	l4241
  7875  01F5  29E3               	goto	l4233
  7876  01F6                     l4239:	
  7877  01F6  3001               	movlw	1
  7878  01F7                     u3725:	
  7879  01F7  36C5               	lsrf	___ftadd@f1+2,f
  7880  01F8  0CC4               	rrf	___ftadd@f1+1,f
  7881  01F9  0CC3               	rrf	___ftadd@f1,f
  7882  01FA  0B89               	decfsz	9,f
  7883  01FB  29F7               	goto	u3725
  7884  01FC  3001               	movlw	1
  7885  01FD  00C9               	movwf	??___ftadd
  7886  01FE  0849               	movf	??___ftadd,w
  7887  01FF  07CF               	addwf	___ftadd@exp1,f
  7888  0200                     l4241:	
  7889  0200  084F               	movf	___ftadd@exp1,w
  7890  0201  064E               	xorwf	___ftadd@exp2,w
  7891  0202  1903               	btfsc	3,2
  7892  0203  2A2A               	goto	l856
  7893  0204  29F6               	goto	l4239
  7894  0205                     l4243:	
  7895  0205  084F               	movf	___ftadd@exp1,w
  7896  0206  024E               	subwf	___ftadd@exp2,w
  7897  0207  1803               	skipnc
  7898  0208  2A2A               	goto	l856
  7899  0209                     l4245:	
  7900  0209  3001               	movlw	1
  7901  020A                     u3755:	
  7902  020A  35C3               	lslf	___ftadd@f1,f
  7903  020B  0DC4               	rlf	___ftadd@f1+1,f
  7904  020C  0DC5               	rlf	___ftadd@f1+2,f
  7905  020D  0B89               	decfsz	9,f
  7906  020E  2A0A               	goto	u3755
  7907  020F  3001               	movlw	1
  7908  0210  02CF               	subwf	___ftadd@exp1,f
  7909  0211  084E               	movf	___ftadd@exp2,w
  7910  0212  064F               	xorwf	___ftadd@exp1,w
  7911  0213  1903               	skipnz
  7912  0214  2A26               	goto	l4253
  7913  0215  3001               	movlw	1
  7914  0216  02CD               	subwf	___ftadd@sign,f
  7915  0217  084D               	movf	___ftadd@sign,w
  7916  0218  3907               	andlw	7
  7917  0219  1903               	btfsc	3,2
  7918  021A  2A26               	goto	l4253
  7919  021B  2A09               	goto	l4245
  7920  021C                     l4251:	
  7921  021C  3001               	movlw	1
  7922  021D                     u3785:	
  7923  021D  36C8               	lsrf	___ftadd@f2+2,f
  7924  021E  0CC7               	rrf	___ftadd@f2+1,f
  7925  021F  0CC6               	rrf	___ftadd@f2,f
  7926  0220  0B89               	decfsz	9,f
  7927  0221  2A1D               	goto	u3785
  7928  0222  3001               	movlw	1
  7929  0223  00C9               	movwf	??___ftadd
  7930  0224  0849               	movf	??___ftadd,w
  7931  0225  07CE               	addwf	___ftadd@exp2,f
  7932  0226                     l4253:	
  7933  0226  084F               	movf	___ftadd@exp1,w
  7934  0227  064E               	xorwf	___ftadd@exp2,w
  7935  0228  1D03               	skipz
  7936  0229  2A1C               	goto	l4251
  7937  022A                     l856:	
  7938  022A  1FCD               	btfss	___ftadd@sign,7
  7939  022B  2A3C               	goto	l4257
  7940  022C  30FF               	movlw	255
  7941  022D  06C3               	xorwf	___ftadd@f1,f
  7942  022E  30FF               	movlw	255
  7943  022F  06C4               	xorwf	___ftadd@f1+1,f
  7944  0230  30FF               	movlw	255
  7945  0231  06C5               	xorwf	___ftadd@f1+2,f
  7946  0232  3001               	movlw	1
  7947  0233  07C3               	addwf	___ftadd@f1,f
  7948  0234  3000               	movlw	0
  7949  0235  1803               	skipnc
  7950  0236  3001               	movlw	1
  7951  0237  07C4               	addwf	___ftadd@f1+1,f
  7952  0238  3000               	movlw	0
  7953  0239  1803               	skipnc
  7954  023A  3001               	movlw	1
  7955  023B  07C5               	addwf	___ftadd@f1+2,f
  7956  023C                     l4257:	
  7957  023C  1F4D               	btfss	___ftadd@sign,6
  7958  023D  2A4E               	goto	l4261
  7959  023E  30FF               	movlw	255
  7960  023F  06C6               	xorwf	___ftadd@f2,f
  7961  0240  30FF               	movlw	255
  7962  0241  06C7               	xorwf	___ftadd@f2+1,f
  7963  0242  30FF               	movlw	255
  7964  0243  06C8               	xorwf	___ftadd@f2+2,f
  7965  0244  3001               	movlw	1
  7966  0245  07C6               	addwf	___ftadd@f2,f
  7967  0246  3000               	movlw	0
  7968  0247  1803               	skipnc
  7969  0248  3001               	movlw	1
  7970  0249  07C7               	addwf	___ftadd@f2+1,f
  7971  024A  3000               	movlw	0
  7972  024B  1803               	skipnc
  7973  024C  3001               	movlw	1
  7974  024D  07C8               	addwf	___ftadd@f2+2,f
  7975  024E                     l4261:	
  7976  024E  01CD               	clrf	___ftadd@sign
  7977  024F  0843               	movf	___ftadd@f1,w
  7978  0250  07C6               	addwf	___ftadd@f2,f
  7979  0251  0844               	movf	___ftadd@f1+1,w
  7980  0252  3DC7               	addwfc	___ftadd@f2+1,f
  7981  0253  0845               	movf	___ftadd@f1+2,w
  7982  0254  3DC8               	addwfc	___ftadd@f2+2,f
  7983  0255  1FC8               	btfss	___ftadd@f2+2,7
  7984  0256  2A69               	goto	l4271
  7985  0257  30FF               	movlw	255
  7986  0258  06C6               	xorwf	___ftadd@f2,f
  7987  0259  30FF               	movlw	255
  7988  025A  06C7               	xorwf	___ftadd@f2+1,f
  7989  025B  30FF               	movlw	255
  7990  025C  06C8               	xorwf	___ftadd@f2+2,f
  7991  025D  3001               	movlw	1
  7992  025E  07C6               	addwf	___ftadd@f2,f
  7993  025F  3000               	movlw	0
  7994  0260  1803               	skipnc
  7995  0261  3001               	movlw	1
  7996  0262  07C7               	addwf	___ftadd@f2+1,f
  7997  0263  3000               	movlw	0
  7998  0264  1803               	skipnc
  7999  0265  3001               	movlw	1
  8000  0266  07C8               	addwf	___ftadd@f2+2,f
  8001  0267  01CD               	clrf	___ftadd@sign
  8002  0268  0ACD               	incf	___ftadd@sign,f
  8003  0269                     l4271:	
  8004  0269  0846               	movf	___ftadd@f2,w
  8005  026A  00F1               	movwf	?___ftpack
  8006  026B  0847               	movf	___ftadd@f2+1,w
  8007  026C  00F2               	movwf	?___ftpack+1
  8008  026D  0848               	movf	___ftadd@f2+2,w
  8009  026E  00F3               	movwf	?___ftpack+2
  8010  026F  084F               	movf	___ftadd@exp1,w
  8011  0270  00C9               	movwf	??___ftadd
  8012  0271  0849               	movf	??___ftadd,w
  8013  0272  00F4               	movwf	?___ftpack+3
  8014  0273  084D               	movf	___ftadd@sign,w
  8015  0274  00CA               	movwf	??___ftadd+1
  8016  0275  084A               	movf	??___ftadd+1,w
  8017  0276  00F5               	movwf	?___ftpack+4
  8018  0277  3186  2641         	fcall	___ftpack
  8019  0279  0871               	movf	?___ftpack,w
  8020  027A  0020               	movlb	0	; select bank0
  8021  027B  00C3               	movwf	?___ftadd
  8022  027C  0872               	movf	?___ftpack+1,w
  8023  027D  00C4               	movwf	?___ftadd+1
  8024  027E  0873               	movf	?___ftpack+2,w
  8025  027F  00C5               	movwf	?___ftadd+2
  8026  0280  0008               	return
  8027  0281                     __end_of___ftadd:	
  8028                           
  8029                           	psect	text45
  8030  0E38                     __ptext45:	
  8031 ;; *************** function ___awtoft *****************
  8032 ;; Defined at:
  8033 ;;		line 33 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\awtoft.c"
  8034 ;; Parameters:    Size  Location     Type
  8035 ;;  c               2    9[COMMON] int 
  8036 ;; Auto vars:     Size  Location     Type
  8037 ;;  sign            1    2[BANK0 ] unsigned char 
  8038 ;; Return value:  Size  Location     Type
  8039 ;;                  3    9[COMMON] float 
  8040 ;; Registers used:
  8041 ;;		wreg, status,2, status,0, pclath, cstack
  8042 ;; Tracked objects:
  8043 ;;		On entry : 0/0
  8044 ;;		On exit  : 0/0
  8045 ;;		Unchanged: 0/0
  8046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8047 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8048 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8049 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8050 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8051 ;;Total ram usage:        6 bytes
  8052 ;; Hardware stack levels used:    1
  8053 ;; Hardware stack levels required when called:    3
  8054 ;; This function calls:
  8055 ;;		___ftpack
  8056 ;; This function is called by:
  8057 ;;		_ADCTask
  8058 ;; This function uses a non-reentrant model
  8059 ;;
  8060                           
  8061                           
  8062                           ;psect for function ___awtoft
  8063  0E38                     ___awtoft:	
  8064                           
  8065                           ;incstack = 0
  8066                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  8067  0E38  0020               	movlb	0	; select bank0
  8068  0E39  01A2               	clrf	___awtoft@sign
  8069  0E3A  1FFA               	btfss	___awtoft@c+1,7
  8070  0E3B  2E43               	goto	l4199
  8071  0E3C  09F9               	comf	___awtoft@c,f
  8072  0E3D  09FA               	comf	___awtoft@c+1,f
  8073  0E3E  0AF9               	incf	___awtoft@c,f
  8074  0E3F  1903               	skipnz
  8075  0E40  0AFA               	incf	___awtoft@c+1,f
  8076  0E41  01A2               	clrf	___awtoft@sign
  8077  0E42  0AA2               	incf	___awtoft@sign,f
  8078  0E43                     l4199:	
  8079  0E43  0879               	movf	___awtoft@c,w
  8080  0E44  00F1               	movwf	?___ftpack
  8081  0E45  087A               	movf	___awtoft@c+1,w
  8082  0E46  00F2               	movwf	?___ftpack+1
  8083  0E47  01F3               	clrf	?___ftpack+2
  8084  0E48  308E               	movlw	142
  8085  0E49  00A0               	movwf	??___awtoft
  8086  0E4A  0820               	movf	??___awtoft,w
  8087  0E4B  00F4               	movwf	?___ftpack+3
  8088  0E4C  0822               	movf	___awtoft@sign,w
  8089  0E4D  00A1               	movwf	??___awtoft+1
  8090  0E4E  0821               	movf	??___awtoft+1,w
  8091  0E4F  00F5               	movwf	?___ftpack+4
  8092  0E50  3186  2641         	fcall	___ftpack
  8093  0E52  0871               	movf	?___ftpack,w
  8094  0E53  00F9               	movwf	?___awtoft
  8095  0E54  0872               	movf	?___ftpack+1,w
  8096  0E55  00FA               	movwf	?___awtoft+1
  8097  0E56  0873               	movf	?___ftpack+2,w
  8098  0E57  00FB               	movwf	?___awtoft+2
  8099  0E58  0008               	return
  8100  0E59                     __end_of___awtoft:	
  8101                           
  8102                           	psect	text46
  8103  0641                     __ptext46:	
  8104 ;; *************** function ___ftpack *****************
  8105 ;; Defined at:
  8106 ;;		line 63 in file "C:\Programmi\Microchip\xc8\v1.21\sources\pic\float.c"
  8107 ;; Parameters:    Size  Location     Type
  8108 ;;  arg             3    1[COMMON] unsigned um
  8109 ;;  exp             1    4[COMMON] unsigned char 
  8110 ;;  sign            1    5[COMMON] unsigned char 
  8111 ;; Auto vars:     Size  Location     Type
  8112 ;;		None
  8113 ;; Return value:  Size  Location     Type
  8114 ;;                  3    1[COMMON] float 
  8115 ;; Registers used:
  8116 ;;		wreg, status,2, status,0
  8117 ;; Tracked objects:
  8118 ;;		On entry : 0/0
  8119 ;;		On exit  : 0/0
  8120 ;;		Unchanged: 0/0
  8121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8122 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8124 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8125 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8126 ;;Total ram usage:        8 bytes
  8127 ;; Hardware stack levels used:    1
  8128 ;; Hardware stack levels required when called:    2
  8129 ;; This function calls:
  8130 ;;		Nothing
  8131 ;; This function is called by:
  8132 ;;		___awtoft
  8133 ;;		___ftadd
  8134 ;;		___ftdiv
  8135 ;;		___ftmul
  8136 ;; This function uses a non-reentrant model
  8137 ;;
  8138                           
  8139                           
  8140                           ;psect for function ___ftpack
  8141  0641                     ___ftpack:	
  8142                           
  8143                           ;incstack = 0
  8144                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  8145  0641  0874               	movf	___ftpack@exp,w
  8146  0642  1903               	btfsc	3,2
  8147  0643  2E49               	goto	l4165
  8148  0644  0873               	movf	___ftpack@arg+2,w
  8149  0645  0472               	iorwf	___ftpack@arg+1,w
  8150  0646  0471               	iorwf	___ftpack@arg,w
  8151  0647  1D03               	skipz
  8152  0648  2E5A               	goto	l4171
  8153  0649                     l4165:	
  8154  0649  3000               	movlw	0
  8155  064A  00F1               	movwf	?___ftpack
  8156  064B  3000               	movlw	0
  8157  064C  00F2               	movwf	?___ftpack+1
  8158  064D  3000               	movlw	0
  8159  064E  00F3               	movwf	?___ftpack+2
  8160  064F  0008               	return
  8161  0650                     l4169:	
  8162  0650  3001               	movlw	1
  8163  0651  00F6               	movwf	??___ftpack
  8164  0652  0876               	movf	??___ftpack,w
  8165  0653  07F4               	addwf	___ftpack@exp,f
  8166  0654  3001               	movlw	1
  8167  0655                     u3505:	
  8168  0655  36F3               	lsrf	___ftpack@arg+2,f
  8169  0656  0CF2               	rrf	___ftpack@arg+1,f
  8170  0657  0CF1               	rrf	___ftpack@arg,f
  8171  0658  0B89               	decfsz	9,f
  8172  0659  2E55               	goto	u3505
  8173  065A                     l4171:	
  8174  065A  30FE               	movlw	254
  8175  065B  0573               	andwf	___ftpack@arg+2,w
  8176  065C  1903               	btfsc	3,2
  8177  065D  2E73               	goto	l827
  8178  065E  2E50               	goto	l4169
  8179  065F                     l4173:	
  8180  065F  3001               	movlw	1
  8181  0660  00F6               	movwf	??___ftpack
  8182  0661  0876               	movf	??___ftpack,w
  8183  0662  07F4               	addwf	___ftpack@exp,f
  8184  0663  3001               	movlw	1
  8185  0664  07F1               	addwf	___ftpack@arg,f
  8186  0665  3000               	movlw	0
  8187  0666  1803               	skipnc
  8188  0667  3001               	movlw	1
  8189  0668  07F2               	addwf	___ftpack@arg+1,f
  8190  0669  3000               	movlw	0
  8191  066A  1803               	skipnc
  8192  066B  3001               	movlw	1
  8193  066C  07F3               	addwf	___ftpack@arg+2,f
  8194  066D  3001               	movlw	1
  8195  066E                     u3525:	
  8196  066E  36F3               	lsrf	___ftpack@arg+2,f
  8197  066F  0CF2               	rrf	___ftpack@arg+1,f
  8198  0670  0CF1               	rrf	___ftpack@arg,f
  8199  0671  0B89               	decfsz	9,f
  8200  0672  2E6E               	goto	u3525
  8201  0673                     l827:	
  8202  0673  30FF               	movlw	255
  8203  0674  0573               	andwf	___ftpack@arg+2,w
  8204  0675  1903               	btfsc	3,2
  8205  0676  2E80               	goto	l4181
  8206  0677  2E5F               	goto	l4173
  8207  0678                     l4179:	
  8208  0678  3001               	movlw	1
  8209  0679  02F4               	subwf	___ftpack@exp,f
  8210  067A  3001               	movlw	1
